"lang"
{
	"Language"		"koreana"
	"Tokens"
	{
		//-----------------------------------------------------------------------------
		// Hero Bull // Abrams
		//-----------------------------------------------------------------------------
		"citadel_ability_bull_charge"			"어깨 돌진"
		"citadel_ability_bull_charge_quip"		"전방으로 돌진하며 맞은 적들을 끌고 갑니다."
		"citadel_ability_bull_charge_desc"		"<span class=\"highlight\">전방으로 돌진</span>하여 적들과 충돌하고 적들을 끌어당깁니다. <span class=\"highlight\">벽</span>에 충돌하면 {s:hero_name}의 적들을 <span class=\"highlight\">기절시킵니다</span>. 적 영웅과 충돌 후 속도가 증가합니다."
		//"modifier_citadel_bull_charging"		"Charging"
		"citadel_ability_bull_charge_t3_desc"		"<span class=\"highlight\">+{s:WeaponDamageBonus}</span> 무기 피해를 적과 충돌 후 <span class=\"highlight\">{s:WeaponPowerIncreaseDuration}초</span> 동안 제공합니다."
		"modifier_shoulder_charge_buff"			"추가 피해"
		"modifier_charge_drag_enemy"			"어깨 돌진"

		"citadel_ability_bull_heal"				"생명력 흡수"
		"citadel_ability_bull_heal_quip"		"앞에 있는 적들로부터 생명력을 흡수합니다."
		"citadel_ability_bull_heal_desc"		"반경 내에 있는 적들로부터 생명력을 흡수합니다."

		"HealingFactor_label"					"영웅 대상 회복"
		"HealingFactor_postfix"					"%"
		"NonHeroHealingFactor_label"			"비영웅 대상 회복"
		"NonHeroHealingFactor_postfix"			"%"

		"citadel_ability_bull_heal/modifier_bull_heal_aura"				"생명력 흡수"

		"citadel_ability_passive_beefy"			"지옥의 저항력"
		"citadel_ability_passive_beefy_quip"	"받는 피해의 일부를 회복합니다."
		"citadel_ability_passive_beefy_desc"	"<span class=\"highlight\">받는 피해의 일부를</span> 시간에 걸쳐 회복합니다."
		"RegenIncomingDamagePercent_label"		"회복되는 피해"
		"RegenIncomingDamagePercent_postfix"		"%"
		"RegenIncomingDamageDuration_label"		"회복 시간"
		"RegenIncomingDamageDuration_postfix"		"초"

		"citadel_ability_bull_leap"				"지진 강타"
		"citadel_ability_bull_leap_quip"		"공중에서 적들에게 낙하하여 기절시킵니다."
		"citadel_ability_bull_leap_desc"		"<span class=\"highlight\">높이 도약하여</span> 낙하할 위치를 지정합니다. 낙하 시 <span class=\"highlight\">반경 내 모든 적에게 피해를 주고 기절시킵니다</span>.<br>[{s:iv_attack}]를 눌러 일찍 낙하할 수 있습니다."
		//"modifier_citadel_bull_leap"			"Boosting"
		"citadel_ability_bull_leap_t2_desc"		"적중한 적 영웅마다 {s:BonusMaxHealthPerHero} 최대 HP와 {s:BonusFireRatePerHero}% 공격 속도. 지속 시간: {s:LandingBonusesDuration}초."
		"citadel_ability_bull_leap_t3_desc"		"사용 시, <span class=\"highlight\">기절, 침묵, 수면, 속박, 무장 해제</span>에 대해 <span class=\"highlight\">면역</span>. 착지 후 {s:ImmunityDuration}초 유지."
		"AbilityButtonHint_BullLeapCrash"			"낙하"
		//"modifier_abrams_immunity"				"Immunity"

		//-----------------------------------------------------------------------------
		// Hero Seven // Gigawatt
		//-----------------------------------------------------------------------------
		
		//"citadel_ability_chain_lightning"		"Chain Lightning"
		//"citadel_ability_chain_lightning_t1"	"Chain Radius"
		//"citadel_ability_chain_lightning_t2"	"Chain Damage"
		//"citadel_ability_chain_lightning_t3"	"360 Cone"
		//"citadel_ability_chain_lightning_t3_desc"	"Chain lightning can hit any enemies around the target."

		"citadel_ability_static_charge"			"정전기 충전"
		"citadel_ability_static_charge_desc"		"적 영웅에게 정전기를 보냅니다. 짧은 시간 후, 정전기가 폭발하여 대상과 주변의 적을 <span class=\"highlight\">기절시키고 피해를 줍니다</span>.<br>대체 시전하면 자신에게 정전기를 보냅니다."
		"citadel_ability_static_charge_quip"	"적 영웅에게 지연된 범위 기절을 적용합니다."
		"citadel_ability_static_charge/modifier_citadel_staticcharge"	"정전기 충전"

		"citadel_ability_lightning_ball"		"번개 구체"
		"citadel_ability_lightning_ball_quip"	"피해를 주는 번개 구체를 발사합니다."
		"citadel_ability_lightning_ball_desc"	"직선으로 이동하는 번개 구체를 발사합니다. <span class=\"highlight\">반경 내 모든 대상에게 피해를 줍니다</span>. 적에게 피해를 주면 구체 이동 속도가 감소하고, 지형과 충돌하면 멈춥니다."
		"citadel_ability_lightning_ball_t3_desc" "+{s:DPS} 초당 피해 및 +{s:ShockRadius}m 반경"
		"citadel_ability_lightning_ball/modifier_citadel_lightningball"	"번개 구체 둔화"

		"ability_power_surge"					"전력 폭발"
		"ability_power_surge_quip"			"사격에 연쇄 번개 효과를 부여합니다."
		"ability_power_surge_desc"			"무기를 충전하여 사격 시 <span class=\"highlight\">대상에게 충격 피해를 입힙니다</span>. 이 피해는 <span class=\"highlight\">대상 주변의 적들에게 전이됩니다</span>. 한 번의 발사당 한 번 발생합니다."
		"ability_power_surge_t1_desc"			"충격 피해가 대상에게 {s:TechResistDebuff}% 스피릿 저항. {s:DebuffDuration}초 지속."
		"ability_power_surge_t3_desc"			"+{s:DamagePerChain} 충격 피해, 스피릿 위력 효율 증가, +{s:ChainCount} 최대 전이"
		"modifier_power_surge"				"연쇄 번개"
		"modifier_power_surge_debuff"			"정신 저항 감소"

		//"ChainLightningRadius_label"			"Chain Lightning Range"
		"ChainLightningRadius_postfix"		"m"
		//"WeaponDamageDebuff_label"			"Weapon Damage Debuff"
		"WeaponDamageDebuff_postfix"			"%"

		//"VoltageDrainDuration_label"			"Draining Time"
		"VoltageDrainDuration_postfix"		"초"
		//"DrainTimeNeeded_label"				"Drain Time for Proc"
		"DrainTimeNeeded_postfix"				"초"

		"citadel_ability_storm_cloud"			"뇌운"
		"citadel_ability_storm_cloud_quip"		"넓은 지역의 모든 적을 감전시킵니다."
		"citadel_ability_storm_cloud_desc"		"정신을 집중하여 점점 넓어지는 뇌운을 소환해 <span class=\"highlight\">반경 내 모든 적에게 피해를 입힙니다</span>. 시야에서 벗어난 적은 피해를 입지 않습니다."
		"citadel_ability_storm_cloud_t1_desc"		"정신집중 중 <span class=\"highlight\">+{s:BulletResistOnActive}% 총알 저항</span> 얻음"
		"citadel_ability_storm_cloud_t2_desc"		"<span class=\"highlight\">+{s:AbilityChannelTime}s</span> 정신집중 시간 및 <span class=\"highlight\">+{s:Radius}m</span> 반경"
		"citadel_ability_storm_cloud_t3_desc"		"+{s:DPS} 초당 피해"

		//"ExpandTime_label"					"Expand time"
		"ExpandTime_postfix"					"초"

		//-----------------------------------------------------------------------------
		// Hero Cadence
		//-----------------------------------------------------------------------------
		//"citadel_weapon_hero_cadence_set"		"Arioso Annihilator"
		//"citadel_weapon_hero_cadence_set_desc"	"Shoots bursts of 4 bullets that embed a crystal shard in the target. After 1 second, the shards shatter and deal the bullet damage again. Shatter damage is doubled if 5 or more shards are embedded."

		//"cadence_ability_anthem"						"Anthem"
		//"cadence_ability_anthem_quip"					"Lead the charge, inspiring allies in earshot and giving them weapon buffs"
		//"cadence_ability_anthem_desc"				"Burst into an inspiring song! You and any ally that comes within range get an instant reload with an extra large clip, and have a Fire Rate bonus that increases until the song ends."

		//"modifier_cadence_anthem_buff"				"Cadence Anthem"
		//"modifier_cadence_anthem_aoe"					"Singing Anthem"
		//"ExtraLargeClip_label"						"Clip Bonus"
		"ExtraLargeClip_postfix"						"%"
		//"PeakFireRateBonus_label"						"Peak Fire Rate Bonus"
		"PeakFireRateBonus_postfix"					"%"


		//"cadence_ability_lullaby"					"Lullaby"
		//"cadence_ability_lullaby_quip"			"Lull any foe you come within earshot of to sleep."
		//"cadence_ability_lullaby_desc"			"Lull your foes to sleep! Any enemy that comes in range of Cadence sleeps until woken by damage, Cadence goes out of range, or the song ends. Cadence has bonus regeneration while singing."
		//"modifier_cadence_sleeping"				"Sleeping"
		//"modifier_cadence_sleep_aoe"				"Singing a Lullaby"
		//"LingerDuration_label"					"Linger Duration"
		"LingerDuration_postfix"					"s"
		"DashDistance_label"						"Dash Distance"
		"DashDistance_postfix"					"m"

		//"cadence_ability_silencecontraptions"			"Silence Contraptions"
		//"cadence_ability_silencecontraptions_quip"	"Start a melee brawl. No guns allowed."
		//"cadence_ability_silencecontraptions_desc"	"Disarm yourself perform a long-range dash melee attack. For the duration of the song, you remain disarmed and your melee abilities apply a debuff that disarms and EMP's enemy targets."

		//"citadel_ability_silencecontraptions_t3_desc"		"Melee also EMP's enemies"
		//"BonusStamina_label"							"Bonus Stamina"
		//"MeleeEMP_label"							"Enemies Silenced"
		//"modifier_cadence_silence_contraptions_debuff"	"Silence Contraptions"
		//"modifier_cadence_silence_contraptions"			"Silence Contraptions"


		//"cadence_ability_grandfinale"				"Grand Finale"
