"lang"
{
	"Language"		"koreana"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		//Basic Magazine
		//"upgrade_clip_size_desc"			"Increases <span class=\"highlight\">ammo</span>."

		//Extended Magazine
		//"upgrade_clip_size_fixed_desc"		"Increases <span class=\"highlight\">ammo</span>."

		//Extra Large Magazine
		//"upgrade_clip_size_fixed_t3_desc"		"Greatly Increases <span class=\"highlight\">ammo</span>."

		//Big Clip
		//"upgrade_clip_size_2_desc"			"Big Increase <span class=\"highlight\">ammo</span>."

		//Extra Large Magazine
		//"upgrade_clip_size_3_desc"			"Greatly Increases <span class=\"highlight\">ammo</span>."

		//Ammo Scavenger
		"upgrade_ammo_scavenger_desc"		"영혼을 확보하거나 디나이할 때마다 <span class=\"highlight\">탄약을 회복</span>하고 <span class=\"highlight\">스피릿 위력</span>을 축적합니다."
		"AmmoPerSoul_prefix"				"+"
		"AmmoPerSoul_label"					"영혼당 탄약"
		"SpiritPowerPerSoul_prefix"			"+"
		"SpiritPowerPerSoul_label"			"영혼당 스피릿 위력"
		"AmmoScavengerDuration_label"		"스피릿 위력 지속시간"
		"AmmoScavengerDuration_postfix"		"초"

		//Stabilizer
		//"upgrade_stabilizer_desc"		"Removes the <span class=\"highlight\">movement speed penalty</span> while shooting, and increases <span class=\"highlight\">bullet speed</span>."

		//Melee Lifesteal
		"upgrade_lifestrike_gauntlets_desc"	"당신의 <span class=\"highlight\">근접</span> 공격이 {s:LifestrikeHealPercent}%의 <span class=\"highlight\">근접 피해</span>에 해당하는 체력을 회복하며 {s:LifestrikeHeal}만큼 추가로 회복합니다. 이 회복 효과는 비영웅에게는 {s:NonHeroHealPct}% 효과적입니다."

		//Tesla Bullets
		"upgrade_chain_lightning_desc"	"당신의 총탄이 적을 <span class=\"highlight\">충격</span>시킬 확률이 있으며, 이 충격은 근처의 적에게로 이동합니다."

		//Galvanic Storm
		//"upgrade_galvanic_storm_passive1"	"Your bullets have a chance to <span class=\"highlight\">shock</span> your target.  The shock will jump to a nearby enemy."
		//"upgrade_galvanic_storm_passive2"	"When your spirit barrier is destroyed, you are empowered, granting <span class=\"highlight\">{s:BuffDamageMult}x shock damage</span> and increased <span class=\"highlight\">movement speed</span>"
		//"BuffDamageMult_label"							"Shock Multiplier"
		//"BuffDamageMult_postfix"							"x"
		"GalvanicBuffDuration_label"						"지속시간"
		"GalvanicBuffDuration_postfix"					"초"

		//Fire Rate
		//"upgrade_attack_speed_1_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Basic Fire Rate
		//"upgrade_small_attack_speed_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Silence Glyph
		"upgrade_targeted_silence_desc"	"투사체를 발사하여 대상을 <span class=\"highlight\">침묵시키고 스피릿 피해를 입힙니다.</span> 침묵은 정신집중을 방해하지 않습니다."

		//EMP Bullets
		//"upgrade_proc_silence_desc"		"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes that will <span class=\"highlight\">prevent targets from using abilities</span>. Victims are immune to emp bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."
		//"upgrade_proc_silence/modifier_citadel_silence_proc_watcher/modifier_citadel_base_buildup"	"Silence Building..."

		//Silencer
		"upgrade_silencer_active"		"다음 {s:AbilityDuration}s 동안, <span class=\"highlight\">모든 총탄이 즉시 침묵 효과</span>를 적용합니다. 침묵은 대상이 능력을 사용하는 것을 방지합니다."
		//"upgrade_silencer_passive1"		"Your bullets deal <span class=\"highlight\">+{s:BonusBulletDamageToEMPTargets}% damage to Silenced targets</span>."
		//"upgrade_silencer_passive2"		"Your bullets build up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		"SilencerSlowPercent_label"		"총탄 이동 둔화 적용"
		"SilencerSlowPercent_postfix"	"%"
		"SilencerSlowPercent_prefix"	"+"

		//Magitech Rounds
		//"upgrade_proc_tech_damage_desc"	"Your bullets also deal your <span class=\"highlight\">base bullet damage [{s:BaseDamagePerShot}] </span> as spirit damage.  Magitech Rounds receives <span class=\"highlight\">{s:SpellAmplificationMultiplier}x</span> amplification from <span class=\"highlight\">Spirit Power</span>. Shotguns split the damage between each pellet. This effect can only happen once every {s:ProcCooldown}s."
		
		//Slowing Bullets
		"upgrade_slowing_bullets_desc"	"당신의 총탄이 <span class=\"highlight\">이동 속도 둔화</span>를 적용합니다."
		"upgrade_slowing_bullets/modifier_slowing_bullets_proc/modifier_slow_base"					"둔화됨"

		//Inhibitor
		"upgrade_inhibitor_desc"	"당신의 총탄이 <span class=\"highlight\">이동 속도 둔화</span>를 적용하며, 대상이 가하는 <span class=\"highlight\">모든 피해</span>를 감소시킵니다."
		"modifier_inhibitor_debuff"	"억제"
		"OutgoingDamagePenaltyPercent_label"	"피해 감소"
		"OutgoingDamagePenaltyPercent_postfix"	"%"

		//Armor Piercing Rounds
		//"upgrade_armor_reduction_debuff_desc"	"Your bullets reduce the target's <span class=\"highlight\">bullet resistance by {s:ResistReduction}%</span> of their current value for {s:AbilityDuration}s and deal bonus damage <span class=\"highlight\">against bullet shields</span>."
		//"modifier_armor_breaking_bullets"	"Armor Piercing Rounds"
		
		//Detention Rounds
		//"upgrade_weapon_detention_ammo_desc"	"Your bullets build up on enemies, causing them to be <span class=\"highlight\">tethered</span> to their position."
		//"modifier_upgrade_detention_ammo_detaining"				"Detaining..."
		//"Detained"	"Detained"
		//"detention_immune"		"Detention Immune"
		//"ImmunityDuration_label"		"Immunity Duration"
		"ImmunityDuration_postfix"	"초"

		//Leveler
		//"upgrade_leveler_active_desc"	"Applies a <span class=\"highlight\">tether</span> to the target and reduces the <span class=\"highlight\">bullet resist</span> of both <span class=\"highlight\">you and them</span>."
		//"upgrade_leveler_passive_desc"				"Your headshot deals bonus damage and heavily slows enemy fire rate."
		//"upgrade_leveler_innate_desc"	"Close Range<br>Detention Rounds"

		//Hunter's Aura
		"upgrade_bullet_armor_reduction_aura_desc"		"근처의 적의 <span class=\"highlight\">총탄 저항과 연사 속도</span>를 감소시킵니다. 근처에 적 영웅이 하나만 있으면, 이 <span class=\"highlight\">효과가 3배</span>로 증가합니다."
		//"modifier_bullet_armor_reduction"							"Bullet Resist Reduced"
		//"upgrade_bullet_armor_reduction_aura/modifier_bullet_armor_reduction_aura/modifier_bullet_armor_reduction"	"Bullet Armor Reduced"

		//Adrenaline Rush
		//"upgrade_nearby_enemy_boost_desc"	"Gain bonus <span class=\"highlight\">Weapon Damage</span> and <span class=\"highlight\">Fire Rate</span> when there are two or more enemy heroes nearby."

		//Heroic Aura
		"upgrade_dps_aura_active_desc"	"당신과 주변 아군에게 <span class=\"highlight\">이동 속도</span>와 <span class=\"highlight\">연사 속도</span> 추가를 제공합니다."
		"upgrade_dps_aura_desc"			"주변 아군 소환수에게 <span class=\"highlight\">연사 속도</span>를 제공합니다."
		"modifier_dps_aura_active"		"영웅 오라 활성화"
		"modifier_dps_aura_player"		"영웅 연사 속도"

		//"BonusBaseDamage_label"			"Base Bullet and Melee Damage"
		"BonusBaseDamage_postfix"		"%"

		//Fire Rate Aura
		//"upgrade_fire_rate_aura_desc"	"Provides a <span class=\"highlight\">Fire Rate</span> increase to you and nearby teammates.  Different bonus to non-Heroes"
		//"upgrade_fire_rate_aura/modifier_fire_rate_aura/modifier_fire_rate_aura_target"		"Fire Rate Aura"

		//Warp Stone
		"upgrade_warp_stone_desc"	"<span class=\"highlight\">전방으로 순간이동</span>하며 <span class=\"highlight\">총탄 저항</span>을 얻습니다."
		"WarpStoneRange_label"		"순간이동 범위"
		"WarpStoneRange_postfix"		"m"
		"modifier_warp_stone_caster"	"순간이동의 돌"
		"CasterBuffDuration_label"	"강화 효과 지속 시간"
		"CasterBuffDuration_postfix"	"초"
		//"CasterSlowPercent_label"		"Self Slow"
		"CasterSlowPercent_postfix"	"%"

		//Torment Pulse
		"upgrade_tech_damage_pulse_desc"	"주기적으로 가장 가까운 적 둘에게 <span class=\"highlight\">스피릿 피해</span>를 입힙니다."

		//Mystic Burst
		"upgrade_magic_burst_desc"	"능력이 한 번의 타격으로 {s:MinimumDamage} 이상의 피해를 입히면 추가 <span class=\"highlight\">스피릿 피해</span>를 추가로 입힙니다."
		"MagicBurstDamage_label"		"추가 피해"

		//Improved Burst
