"lang"
{
	"Language"		"koreana"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s1의 %s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s1 %s2%s3"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"레벨 %s1 %s2"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"레벨 %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"(%s1)"

		//asset tag categories
		"Tag_Category_Rarity"						"희귀도"
		"Tag_Category_ItemType"						"아이템 종류"
		"Tag_Category_CardColor"					"카드 색상"
		"Tag_Category_CardType"						"카드 종류"
		"Tag_Category_CardSet"						"카드 세트"
		"Tag_Category_ManaCost"						"마나 소모"
		"Tag_Category_GoldCost"						"골드 비용"
		"Tag_Category_Accessory"					"액세서리"

		// Rarity Names
		"Rarity_Common"								"일반"
		"Rarity_Uncommon"							"고급"
		"Rarity_Rare"								"희귀"

		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s2에 %s1"
		"ItemHistory_Action_GenericAdd"									"추가됨"
		"ItemHistory_Action_GenericRemove"								"제거 또는 변형됨"
		"ItemHistory_Action_Traded"										"거래됨"
		"ItemHistory_Action_Delete"										"직접 삭제함"
		"ItemHistory_Action_Banned"										"금지됨"
		"ItemHistory_Action_CraftDestroy"								"제작에 사용됨"
		"ItemHistory_Action_LimitExceeded"								"무기고 한도 초과로 파괴됨"
		"ItemHistory_Action_SupportDelete"								"Steam 고객지원에서 삭제함"
		"ItemHistory_Action_SupportDeletedByUndo"						"Steam 고객지원에서 삭제함"
		"ItemHistory_Action_NameChanged_Remove"							"이름 변경됨"
		"ItemHistory_Action_UnlockCrate_Remove"							"보물함을 여는 데 사용됨"
		"ItemHistory_Action_PaintItem_Remove"							"도색한 아이템"
		"ItemHistory_Action_AddItemToSocket_Remove"						"소켓에서 제거"
		"ItemHistory_Action_AddSocketToItem_Remove"						"소켓으로 제거"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"소켓 아이템 제거함"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"텍스처 맞춤 설정됨"
		"ItemHistory_Action_ItemTraded_Remove"							"거래됨"
		"ItemHistory_Action_UseItem"									"사용됨"
		"ItemHistory_Action_SupportRename_Remove"						"Steam 고객지원에서 이름 변경함"
		"ItemHistory_Action_SupportDescribe_Remove"						"Steam 고객지원에서 맞춤 설명 추가함"
		"ItemHistory_Action_SupportStrangify_Remove"					"Steam 고객지원에서 이상한 품질로 변경한 아이템"
		"ItemHistory_Action_UnpackItemBundle"							"팩 개봉됨"
		"ItemHistory_Action_Unpurchase"									"환불됨"
		"ItemHistory_Action_AwardGift_Giver"							"선물 보냄"
		"ItemHistory_Action_RemoveItemName_Remove"						"맞춤 이름 제거됨"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"도색 제거됨"
		"ItemHistory_Action_GiftWrap_Remove"							"선물로 포장됨"
		"ItemHistory_Action_GiftDelivery_Remove"						"선물 보냄"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"%partner% 님에게 선물 보냄"
		"ItemHistory_Action_GiftUnwrap_Remove"							"선물 개봉됨"
		"ItemHistory_Action_PackageItem_Revoked"						"폐기됨"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"PC방이나 학교에서 삭제"
		"ItemHistory_Action_VACBanned_Remove"							"VAC 차단으로 삭제됨"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"타사 홍보물 업그레이드"
		"ItemHistory_Action_Expired"									"만료"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"제작 지수 제거에 따라 제거됨"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"제작자 이름 제거됨"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"연속 처치 제거에 따라 제거됨"
		"ItemHistory_Action_TradeRollback_Remove"						"거래 무효화"
		"ItemHistory_Action_CDKeyRevoke"								"CD 키 폐기됨"
		"ItemHistory_Action_WeddingRing_Remove"							"결혼 반지 절차에 사용"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"이전 수집 아이템 제거"
		"ItemHistory_Action_CollectItem_CollectedItem"					"수집품에 추가됨"
		"ItemHistory_Action_EconSetUnowned"								"거래됨"
		"ItemHistory_Action_StrangePartApply_Remove"					"이상한 품질 적용 시 제거됨"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"깃발 업그레이드에 사용됨"
		"ItemHistory_Action_AutographRemove"							"사인 아이템에 사용됨"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"조합법 재료로 사용됨"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"조합법 재료로 사용됨"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"조합법 완성에 사용됨"
		"ItemHistory_Action_UnlockStyle_Remove"							"스타일 잠금 해제됨"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"구매 확정"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"구매 확정"
		"ItemHistory_Action_Purgatory_Refund"							"환불됨"
		"ItemHistory_Action_AddSocket_Remove"							"홈 추가됨"
		"ItemHistory_Action_ExtractGem_Remove"							"보석 추출됨"
		"ItemHistory_Action_NewYearsOffering"							"재활용됨"
		"ItemHistory_Action_ItemRedemption_Remove"						"기타 통화로 획득함"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"선물 증여 문구 제거됨"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"선물 증여자 정보 제거됨"
		"ItemHistory_Action_Market_Remove"								"Steam 장터에 등록됨"
		"ItemHistory_Action_MarketBuyback_Remove"						"상점 재구매로 제거됨"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"변환됨"
		"ItemHistory_Action_ItemConsume"								"소모됨"
		"ItemHistory_Action_FantasyTicketConsume"						"사용"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"사용"
		"ItemHistory_Action_PlayerCardDust"								"단일 아이템으로 통합"
		"ItemHistory_Action_GSCreate"									"플레이하던 게임 서버에서 획득"
		"ItemHistory_Action_AwardAchievement"							"업적을 잠금 해제하여 획득"
		"ItemHistory_Action_QuantityChanged"							"사용"
		"ItemHistory_Action_AwardTime"									"발견"
		"ItemHistory_Action_ManualCreate"								"Steam 고객지원에서 생성"
		"ItemHistory_Action_Drop"										"발견"
		"ItemHistory_Action_Purchase"									"상점에서 구매"
		"ItemHistory_Action_AutoGrantItem"								"획득"
		"ItemHistory_Action_CrossGameAchievement"						"다른 게임에서 업적을 잠금 해제하여 획득"
		"ItemHistory_Action_AwardGift_Receiver"							"선물 받음"
		"ItemHistory_Action_AwardStorePromotionItem"					"상점에서 구매"
		"ItemHistory_Action_EarnedItem"									"획득"
		"ItemHistory_Action_AwardThirdPartyPromo"						"홍보 아이템 획득"
		"ItemHistory_Action_SteamWorkshopContributor"					"Steam 창작마당 공헌자로서 획득"
		"ItemHistory_Action_GiftDelivery_Add"							"선물 받음"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"%partner% 님으로부터 선물 받음"
		"ItemHistory_Action_PackageItem"								"홍보 아이템 획득"
		"ItemHistory_Action_CDKeyGrant"									"제품 코드를 입력하고 받음"
		"ItemHistory_Action_AwardXP"									"레벨 상승 보상으로 받음"
		"ItemHistory_Action_UnpackItems"								"번들을 풀고 획득"
		"ItemHistory_Action_TutorialDrop"								"튜토리얼 완료 보상으로 받음"
		"ItemHistory_Action_FantasyTicketRefund"						"환불"
		"ItemHistory_Action_AdditionalDrop"								"발견"
		"ItemHistory_Action_Market_Add"									"Steam 커뮤니티 장터에서 받음"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"아이템을 사용하지 못했습니다. 해당 아이템은 복구되었습니다."
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Steam 고객지원에서 제작"
		"ItemHistory_Action_EventWon"									"이벤트에서 획득"
		"ItemHistory_Action_TournamentDrop"								"대회를 관전하는 동안 받음"
		"ItemHistory_Action_DiretideReward"								"다이어타이드 이벤트에서 받음"
